node_1,node_2
7041,9882
7042,1505
7042,4885
7042,6982
7042,7185
7042,7640
7042,8433
7042,9240
7042,9492
7042,9505
7042,9595
7042,9750
7042,9826
7042,9895
7042,9931
7043,570
7043,3647
7043,3751
7043,8702
7043,8755
7043,8916
7043,8935
7043,9108
7043,9136
7043,9224
7043,9225
7043,9507
7043,9757
7043,9969
7044,5226
7044,5972
7044,6522
7044,6809
7044,8979
7044,9248
7044,9366
7044,9399
7044,9417
7044,9773
7044,9780
7044,9833
7044,9960
7044,9996
7045,903
7045,3190
7045,3852
7045,6950
7045,7701
7045,8335
7045,8860
7045,9318
7045,9610
7045,9872
7045,9913
7045,9942
7045,9953
7045,9998
7046,5986
7046,6065
7046,6172
7046,6771
7046,9143
7046,9370
7046,9416
7046,9483
7046,9560
7046,9573
7046,9642
7046,9659
7046,9825
7046,9981
7047,736
7047,5302
7047,7364
7047,8778
7047,9456
7047,9569
7047,9810
7047,9821
7047,9906
7047,9908
7047,9935
7047,9967
7047,9973
7047,9997
7048,2706
7048,3967
7048,6085
7048,6134
7048,8029
7048,8281
7048,8312
7048,8503
7048,9360
7048,9423
7048,9549
7048,9799
7048,9870
7048,9970
7049,2209
7049,6656
7049,7211
7049,7452
7049,8575
7049,8705
7049,8853
7049,9009
7049,9176
7049,9539
7049,9682
7049,9736
7049,9831
7049,9947
7050,2252
7050,5163
7050,6081
7050,6723
7050,7789
7050,7807
7050,8077
7050,8261
7050,8485
7050,9050
7050,9226
7050,9284
7050,9352
7050,9460
7051,3545
7051,5602
7051,6124
7051,6279
7051,6459
7051,7094
7051,8171
7051,8421
7051,8476
7051,8778
7051,9074
7051,9650
7051,9947
7051,9970
7052,1956
7052,3225
7052,7639
7052,8695
7052,8934
7052,9097
7052,9176
7052,9570
7052,9589
7052,9677
7052,9862
7052,9925
7052,9980
7052,9981
7053,3222
7053,6020
7053,7990
7053,9256
7053,9405
7053,9438
7053,9503
7053,9565
7053,9600
7053,9610
7053,9773
7053,9937
7053,9960
7053,9968
7054,2131
7054,6087
7054,6201
7054,6678
7054,7245
7054,8163
7054,8435
7054,8839
7054,8935
7054,9108
7054,9224
7054,9225
7054,9507
7054,9666
7055,896
7055,1705
7055,3338
7055,7698
7055,7747
7055,8231
7055,8714
7055,8857
7055,9190
7055,9581
7055,9888
7055,9897
7055,9923
7055,9978
7056,757
7056,6266
7056,7001
7056,8382
7056,8654
7056,8776
7056,9734
7056,9757
7056,9819
7056,9826
7056,9832
7056,9856
7056,9890
7056,9998
7057,427
7057,4534
7057,6582
7057,8746
7057,8800
7057,9105
7057,9376
7057,9529
7057,9732
7057,9747
7057,9765
7057,9824
7057,9942
7057,9998
7058,3273
7058,5091
7058,5212
7058,8090
7058,8367
7058,8495
7058,8874
7058,8925
7058,9121
7058,9223
7058,9426
7058,9487
7058,9908
7058,9959
7059,1506
7059,1613
7059,2983
7059,4103
7059,4585
7059,5477
7059,7760
7059,8078
7059,8423
7059,8630
7059,8958
7059,9113
7059,9356
7059,9874
7060,1152
7060,3950
7060,3989
7060,4715
7060,4852
7060,6877
7060,7175
7060,8117
7060,8487
7060,8551
7060,9244
7060,9452
7060,9640
7060,9916
7061,362
7061,7885
7061,8678
7061,9077
7061,9367
7061,9647
7061,9680
7061,9779
7061,9800
7061,9816
7061,9854
7061,9875
7061,9885
7061,9958
7062,1835
7062,2059
7062,3762
7062,6093
7062,6266
7062,6723
7062,8866
7062,9782
7062,9842
7062,9921
7062,9962
7062,9963
7062,9972
7062,9977
7063,6041
7063,6237
7063,6726
7063,8085
7063,9136
7063,9256
7063,9472
7063,9610
7063,9701
7063,9780
7063,9824
7063,9919
7063,9960
7063,9968
7064,3345
7064,6708
7064,8272
7064,8621
7064,8638
7064,9081
7064,9266
7064,9442
7064,9466
7064,9741
7064,9769
7064,9787
7064,9822
7064,9970
7065,3010
7065,6280
7065,6909
7065,7734
7065,7944
7065,7950
7065,8686
7065,9320
7065,9488
7065,9607
7065,9840
7065,9948
7065,9954
7065,9987
7066,937
7066,4534
7066,5640
7066,6222
7066,6929
7066,6975
7066,8032
7066,8116
7066,8516
7066,8569
7066,8917
7066,9169
7066,9765
7066,9915
7067,2334
7067,2700
7067,4140
7067,4409
7067,7378
7067,7611
7067,8211
7067,9209
7067,9497
7067,9733
7067,9823
7067,9974
7067,9991
7067,9999
7068,2972
7068,7069
7068,8528
7068,8574
7068,8622
7068,8661
7068,8760
7068,9438
7068,9468
7068,9645
7068,9675
7068,9686
7068,9808
7068,9867
7069,444
7069,5438
7069,7068
7069,8007
7069,8055
7069,9157
7069,9337
7069,9443
7069,9510
7069,9533
7069,9588
7069,9924
7069,9933
7069,9981
7070,2867
7070,3223
7070,3517
7070,5971
7070,6297
7070,7203
7070,7367
7070,8191
7070,8485
7070,9050
7070,9226
7070,9284
7070,9352
7070,9460
7071,1478
7071,4425
7071,4480
7071,4648
7071,4699
7071,4709
7071,5412
7071,8086
7071,8245
7071,8459
7071,8626
7071,9024
7071,9079
7071,9548
7072,2993
7072,7208
7072,7244
7072,8676
7072,8845
7072,9035
7072,9478
7072,9487
7072,9566
7072,9663
7072,9692
7072,9758
7072,9779
7072,9796
7073,3704
7073,4199
7073,7139
7073,7597
7073,8508
7073,8527
7073,8866
7073,9061
7073,9262
7073,9413
7073,9776
7073,9830
7073,9991
7073,9996
7074,2533
7074,4202
7074,6268
7074,6558
7074,9182
7074,9207
7074,9299
7074,9319
7074,9462
7074,9594
7074,9668
7074,9922
7074,9953
7074,9998
7075,790
7075,2423
7075,3037
7075,4253
7075,5699
7075,5743
7075,6604
7075,6679
7075,7847
7075,8393
7075,9416
7075,9747
7075,9942
7075,9998
7076,1373
7076,1781
7076,6875
7076,7967
7076,9046
7076,9455
7076,9546
7076,9549
7076,9750
7076,9813
7076,9818
7076,9860
7076,9871
7076,9936
7077,3618
7077,5667
7077,8073
7077,8094
7077,8179
7077,8602
7077,8647
7077,8768
7077,9296
7077,9578
7077,9643
7077,9764
7077,9864
7077,9911
7078,5206
7078,5901
7078,7621
7078,8351
7078,8874
7078,8954
7078,9030
7078,9568
7078,9599
7078,9836
7078,9859
7078,9868
7078,9933
7078,9956
7079,565
7079,1364
7079,4207
7079,8457
7079,8531
7079,8639
7079,9003
7079,9404
7079,9548
7079,9668
7079,9727
7079,9763
7079,9857
7079,9914
7080,1038
7080,1846
7080,6387
7080,7395
7080,8216
7080,8570
7080,8755
7080,8942
7080,9503
7080,9545
7080,9810
7080,9852
7080,9895
7080,9918
7081,3754
7081,6354
7081,6496
7081,7951
7081,8138
7081,8983
7081,9205
7081,9348
7081,9453
7081,9587
7081,9689
7081,9759
7081,9907
7081,9908
7082,91
7082,4933
7082,6272
7082,8311
7082,9301
7082,9308
7082,9486
7082,9575
7082,9606
7082,9703
7082,9749
7082,9776
7082,9955
7082,9991
7083,7591
7083,8757
7083,8788
7083,8934
7083,9274
7083,9295
7083,9534
7083,9566
7083,9729
7083,9796
7083,9866
7083,9884
7083,9902
7083,9976
7084,4600
7084,5795
7084,6351
7084,7507
7084,8071
7084,8313
7084,8342
7084,8634
7084,8826
7084,9196
7084,9694
7084,9712
7084,9931
7084,9987
7085,2165
7085,7982
7085,8872
7085,8919
7085,9427
7085,9491
7085,9555
7085,9584
7085,9689
7085,9707
7085,9823
7085,9845
7085,9865
7085,9955
7086,4115
7086,5922
7086,7006
7086,9142
7086,9640
7086,9650
7086,9693
7086,9703
7086,9749
7086,9770
7086,9820
7086,9863
7086,9971
7086,9991
7087,1649
7087,2581
7087,4460
7087,6897
7087,8803
7087,9390
7087,9510
7087,9762
7087,9763
7087,9811
7087,9839
7087,9915
7087,9944
7087,9971
7088,406
7088,561
7088,2279
7088,4929
7088,7939
7088,8438
7088,8662
7088,8825
7088,9078
7088,9732
7088,9747
7088,9765
7088,9953
7088,9998
7089,467
7089,1607
7089,6183
7089,7017
7089,7458
7089,8592
7089,9096
7089,9598
7089,9633
7089,9660
7089,9697
7089,9718
7089,9803
7089,9934
7090,4314
7090,7748
7090,8207
7090,8784
7090,9301
7090,9590
7090,9770
7090,9800
7090,9830
7090,9885
7090,9977
7090,9979
7090,9991
7090,9992
7091,789
7091,6671
7091,7552
7091,8379
7091,8388
7091,8516
7091,8904
7091,8925
7091,9119
7091,9223
7091,9663
7091,9866
7091,9896
7091,9993
7092,303
7092,3438
7092,4325
7092,4905
7092,5711
7092,7495
7092,7587
7092,7852
7092,7886
7092,8130
7092,8330
7092,9246
7093,287
7093,6042
7093,7840
7093,8174
7093,8375
7093,8391
7093,8598
7093,8641
7093,8688
7093,9216
7093,9632
7093,9646
7093,9710
7093,9815
7094,3545
7094,5668
7094,6660
7094,6791
7094,7051
7094,8333
7094,8421
7094,8476
7094,8778
7094,8979
7094,9363
7094,9571
7094,9840
7094,9879
7095,1251
7095,4296
7095,4861
7095,7277
7095,8733
7095,9324
7095,9418
7095,9538
7095,9769
7095,9809
7095,9893
7095,9923
7095,9931
7095,9939
7096,4305
7096,6594
7096,7569
7096,7619
7096,7667
7096,8931
7096,9228
7096,9682
7096,9736
7096,9883
7096,9910
7096,9947
7096,9963
7096,9995
7097,3824
7097,5766
7097,5814
7097,7781
7097,8600
7097,9626
7097,9647
7097,9748
7097,9816
7097,9848
7097,9854
7097,9885
7097,9978
7097,9999
7098,762
7098,4686
7098,5204
7098,5220
7098,8489
7098,8711
7098,8736
7098,8848
7098,9020
7098,9190
7098,9515
7098,9581
7098,9888
7098,9897
7099,1015
7099,4042
7099,7884
7099,7950
7099,8602
7099,8618
7099,8940
7099,9250
7099,9647
7099,9800
7099,9912
7099,9953
7099,9978
7099,9991
7100,540
7100,2381
7100,3913
7100,4216
7100,5536
7100,6612
7100,7122
7100,7166
7100,7785
7100,8507
7100,8525
7100,8836
7100,8841
7100,9164
7101,5289
7101,6149
7101,7409
7101,7452
7101,7767
7101,9222
7101,9269
7101,9751
7101,9792
7101,9843
7101,9898
7101,9922
7101,9978
7101,9988
7102,2069
7102,2645
7102,4833
7102,6185
7102,8141
7102,8653
7102,9300
7102,9377
7102,9536
7102,9718
7102,9766
7102,9783
7102,9809
7102,9932
7103,1846
7103,3071
7103,6080
7103,7990
7103,8308
7103,8496
7103,9265
7103,9391
7103,9481
7103,9526
7103,9570
7103,9668
7103,9776
7103,9815
7104,4024
7104,6715
7104,7406
7104,8018
7104,8276
7104,8754
7104,8801
7104,8983
7104,9513
7104,9671
7104,9674
7104,9725
7104,9744
7104,9905
7105,471
7105,857
7105,2749
7105,3365
7105,5765
7105,6473
7105,7691
7105,8834
7105,9356
7105,9421
7105,9524
7105,9574
7105,9904
7105,9985
7106,4534
7106,6558
7106,7230
7106,8012
7106,8553
7106,8611
7106,8730
7106,9344
7106,9556
7106,9622
7106,9683
7106,9789
7106,9793
7106,9879
7107,2324
7107,2626
7107,3173
7107,5492
7107,7371
7107,7412
7107,7746
7107,7991
7107,8488
7107,8670
7107,8858
7107,9700
7107,9934
7107,9986
7108,2171
7108,5629
7108,6607
7108,6906
7108,6956
7108,7675
7108,9060
7108,9087
7108,9619
7108,9818
7108,9848
7108,9885
7108,9955
7108,9994
7109,1407
7109,1903
7109,2426
7109,3740
7109,4302
7109,4318
7109,4337
7109,4524
7109,5404
7109,5786
7109,6067
7109,7535
7109,9450
7109,9677
7109,9701
7110,5064
7110,5212
7110,5797
7110,9135
7110,9317
7110,9519
7110,9528
7110,9563
7110,9782
7110,9915
7110,9934
7110,9935
7110,9939
7110,9967
7110,9973
7111,4243
7111,7644
7111,7679
7111,7873
7111,8875
7111,8983
7111,9080
7111,9126
7111,9375
7111,9380
7111,9720
7111,9759
7111,9766
7111,9878
7111,9907
7112,2153
7112,4736
7112,7475
7112,8560
7112,8642
7112,8651
7112,8945
7112,8968
7112,9168
7112,9272
7112,9352
7112,9517
7112,9807
7112,9882
7112,9899
7113,6730
7113,8444
7113,8458
7113,9304
7113,9619
7113,9647
7113,9748
7113,9782
7113,9816
7113,9848
7113,9855
7113,9874
7113,9881
7113,9990
7113,9994
7114,4532
7114,6073
7114,7458
7114,8283
7114,8667
7114,8895
7114,9034
7114,9071
7114,9343
7114,9523
7114,9712
7114,9794
7114,9829
7114,9861
7114,9872
7115,6577
7115,6701
7115,7485
7115,7847
7115,8642
7115,8691
7115,9101
7115,9397
7115,9461
7115,9587
7115,9615
7115,9663
7115,9753
7115,9890
7115,9941
7116,1191
7116,1797
7116,2758
7116,3578
7116,4241
7116,4288
7116,4346
7116,5345
7116,7489
7116,9102
7116,9326
7116,9409
7116,9651
7116,9769
7116,9972
7117,3843
7117,5710
7117,6705
7117,8390
7117,9262
7117,9406
7117,9471
7117,9588
7117,9836
7117,9859
7117,9891
7117,9908
7117,9917
7117,9982
7117,9995
7118,5546
7118,5622
7118,7920
7118,8827
7118,8849
7118,9440
7118,9465
7118,9546
7118,9641
7118,9840
7118,9860
7118,9871
7118,9900
7118,9933
7118,9936
7119,3810
7119,3819
7119,4087
7119,4971
7119,7435
7119,8053
7119,8623
7119,8965
7119,9115
7119,9718
7119,9782
7119,9783
7119,9958
7119,9978
7119,9988
7120,665
7120,3102
7120,4667
7120,6136
7120,6444
7120,6530
7120,8035
7120,9325
7120,9335
7120,9380
7120,9590
7120,9678
7120,9830
7120,9863
7120,9991
7121,2146
7121,3837
7121,6513
7121,7287
7121,7522
7121,8290
7121,8759
7121,9434
7121,9566
7121,9634
7121,9677
7121,9688
7121,9764
7121,9790
7121,9890
7122,1325
7122,2745
7122,6696
7122,7100
7122,7586
7122,7638
7122,7769
7122,7887
7122,8247
7122,9129
7122,9545
7122,9625
7122,9810
7122,9852
7122,9918
7123,173
7123,859
7123,1352
7123,2010
7123,2128
7123,2800
7123,3065
7123,3781
7123,5090
7123,6165
7123,8000
7123,9047
7123,9596
7123,9820
7123,9827
7124,4180
7124,7793
7124,7898
7124,8162
7124,8557
7124,8644
7124,8821
7124,8864
7124,8892
7124,9125
7124,9148
7124,9528
7124,9692
7124,9873
7124,9946
7125,3294
7125,6902
7125,7830
7125,8695
7125,8974
7125,9620
7125,9662
7125,9673
7125,9696
7125,9698
7125,9741
7125,9862
7125,9868
7125,9980
7125,9981
7126,6304
7126,7619
7126,7815
7126,8355
7126,8582
7126,9166
7126,9215
7126,9273
7126,9484
7126,9564
7126,9721
7126,9772
7126,9785
7126,9841
7126,9889
7127,6804
7127,8142
7127,8263
7127,8341
7127,9261
7127,9489
7127,9793
7127,9821
7127,9875
7127,9906
7127,9915
7127,9935
7127,9967
7127,9973
7127,9997
7128,6474
7128,7660
7128,8130
7128,8417
7128,8483
7128,8938
7128,8962
7128,9437
7128,9702
7128,9729
7128,9737
7128,9743
7128,9775
7128,9794
7128,9974
7129,1047
7129,1813
7129,1895
7129,2078
7129,2601
7129,3692
7129,3795
7129,4074
7129,5649
7129,6018
7129,6163
7129,6318
7129,8707
7129,9414
7129,9949
7130,3513
7130,3787
7130,3813
7130,3966
7130,5977
7130,6883
7130,7268
7130,7461
7130,8096
7130,8563
7130,8810
7130,8820
7130,9013
7130,9373
7130,9495
7131,1562
7131,1812
7131,4438
7131,7026
7131,7452
7131,8729
7131,9098
7131,9239
7131,9578
7131,9720
7131,9726
7131,9880
7131,9921
7131,9962
7131,9972
7132,436
7132,2691
7132,4665
7132,5673
7132,6462
7132,8775
7132,9234
7132,9619
7132,9774
7132,9793
7132,9929
7132,9978
7132,9982
7132,9983
7132,9984
7133,5821
7133,8016
7133,8490
7133,8793
7133,8864
7133,8906
7133,9357
7133,9429
7133,9599
7133,9771
7133,9803
7133,9901
7133,9903
7133,9942
7133,9954
7134,365
7134,5338
7134,7908
7134,8155
7134,8282
7134,8742
7134,9025
7134,9221
7134,9279
7134,9334
7134,9369
7134,9432
7134,9653
7134,9666
7134,9759
7135,505
7135,3534
7135,5136
7135,6711
7135,7627
7135,7966
7135,8419
7135,8898
7135,9325
7135,9350
7135,9623
7135,9685
7135,9907
7135,9940
7135,9993
7136,4383
7136,7350
7136,7807
7136,8924
7136,9344
7136,9496
7136,9556
7136,9567
7136,9572
7136,9622
7136,9717
7136,9735
7136,9789
7136,9879
7136,9943
7137,5505
7137,6087
7137,6291
7137,6604
7137,7492
7137,7907
7137,8801
7137,8807
7137,8935
7137,9108
7137,9136
7137,9225
7137,9507
7137,9539
7137,9604
7138,3205
7138,6055
7138,6061
7138,6355
7138,6588
7138,8552
7138,8652
7138,8664
7138,8877
7138,9342
7138,9458
7138,9563
7138,9771
7138,9790
7138,9912
7139,98
7139,4798
7139,5945
7139,6106
7139,7073
7139,7162
7139,9145
7139,9185
7139,9369
7139,9484
7139,9776
7139,9863
7139,9912
7139,9944
7139,9991
7140,3032
7140,5395
7140,6068
7140,6158
7140,6882
7140,7037
7140,7380
7140,7943
7140,8729
7140,8837
7140,8865
7140,9216
7140,9522
7140,9706
7140,9964
7141,2987
7141,3527
7141,5917
7141,5946
7141,6610
7141,7714
7141,7766
7141,8095
7141,8756
7141,9140
7141,9568
7141,9611
7141,9625
7141,9797
7141,9940
7142,6091
7142,6484
7142,7402
7142,7441
7142,7994
7142,8168
7142,9253
7142,9457
7142,9583
7142,9730
7142,9736
7142,9831
7142,9883
7142,9947
7142,9950
7143,2362
7143,6982
7143,8799
7143,9190
7143,9290
7143,9293
7143,9342
7143,9439
7143,9515
7143,9568
7143,9709
7143,9842
7143,9888
7143,9897
7143,9920
7144,1844
7144,4250
7144,7194
7144,7331
7144,8924
7144,9001
7144,9064
7144,9496
7144,9556
7144,9622
7144,9775
7144,9789
7144,9857
7144,9879
7144,9946
7145,277
7145,4020
7145,5870
7145,5966
7145,6577
7145,7213
7145,7479
7145,9047
7145,9100
7145,9289
7145,9381
7145,9617
7145,9698
7145,9895
7145,9915
7146,2089
7146,4392
7146,6870
7146,7784
7146,8615
7146,9052
7146,9334
7146,9403
7146,9674
7146,9760
7146,9801
7146,9904
7146,9905
7146,9966
7146,9992
7147,1407
7147,4519
7147,5598
7147,8498
7147,8741
7147,9083
7147,9369
7147,9837
7147,9859
7147,9891
7147,9908
7147,9916
7147,9933
7147,9956
7147,9995
7148,3595
7148,3674
7148,4717
7148,5560
7148,7487
7148,8606
7148,8840
7148,9140
7148,9172
7148,9546
7148,9551
7148,9689
7148,9759
7148,9766
7148,9803
7149,7164
7149,9228
7149,9326
7149,9354
7149,9376
7149,9562
7149,9640
7149,9747
7149,9765
7149,9910
7149,9913
7149,9942
7149,9953
7149,9982
7149,9998
7150,2834
7150,4722
7150,5732
7150,5834
7150,7606
7150,8254
7150,8390
7150,9157
7150,9168
7150,9397
7150,9442
7150,9473
7150,9711
7150,9731
7150,9745
7151,4104
7151,7763
7151,8253
7151,9164
7151,9609
7151,9620
7151,9714
7151,9816
7151,9822
7151,9896
7151,9911
7151,9920
7151,9961
7151,9973
7151,9977
7152,5461
7152,9053
7152,9223
7152,9396
7152,9468
7152,9561
7152,9613
7152,9721
7152,9734
7152,9743
7152,9757
7152,9826
7152,9832
7152,9856
7152,9945
7153,2952
7153,2961
7153,3141
7153,4232
7153,6476
7153,7435
7153,8318
7153,8728
7153,8877
7153,8937
7153,9270
7153,9342
7153,9458
7153,9563
7153,9873
7154,678
7154,1177
7154,1656
7154,6784
7154,7242
7154,8017
7154,8057
7154,8845
7154,8903
7154,8976
7154,9307
7154,9415
7154,9770
7154,9810
7154,9954
7155,2583
7155,5099
7155,5142
7155,5631
7155,6278
7155,6307
7155,6701
7155,7469
7155,8317
7155,8754
7155,8825
7155,8997
7155,9157
7155,9550
7155,9722
7156,98
7156,1428
7156,3579
7156,5516
7156,7548
7156,9000
7156,9179
7156,9342
7156,9516
7156,9715
7156,9778
7156,9806
7156,9871
7156,9934
7156,9982
7157,3364
7157,5484
7157,7028
7157,9164
7157,9263
7157,9342
7157,9609
7157,9714
7157,9764
7157,9778
7157,9822
7157,9893
7157,9896
7157,9920
7157,9961
7158,3661
7158,6435
7158,9199
7158,9287
7158,9295
7158,9340
7158,9474
7158,9525
7158,9531
7158,9618
7158,9659
7158,9685
7158,9756
7158,9766
7158,9795
7159,323
7159,2368
7159,3279
7159,5207
7159,8348
7159,8588
7159,8639
7159,8748
7159,8921
7159,9228
7159,9393
7159,9488
7159,9705
7159,9754
7159,9946
7160,1721
7160,1945
7160,2733
7160,3850
7160,3897
7160,4497
7160,6052
7160,7851
7160,7911
7160,8529
7160,8594
7160,8667
7160,9160
7160,9336
7160,9931
7161,3000
7161,3664
7161,4578
7161,6329
7161,6500
7161,8932
7161,9425
7161,9450
7161,9480
7161,9576
7161,9591
7161,9755
7161,9890
7161,9921
7161,9941
7162,2090
7162,5663
7162,6106
7162,7139
7162,7198
7162,8681
7162,8777
7162,8779
7162,8882
7162,9253
7162,9756
7162,9757
7162,9800
7162,9863
7162,9886
7163,5689
7163,6422
7163,6817
7163,8643
7163,8813
7163,8983
7163,9073
7163,9089
7163,9139
7163,9532
7163,9759
7163,9766
7163,9802
7163,9903
7163,9907
7164,4681
7164,5767
7164,6142
7164,7149
7164,8765
7164,9235
7164,9258
7164,9462
7164,9594
7164,9697
7164,9797
7164,9913
7164,9942
7164,9953
7164,9998
7165,965
7165,1365
7165,3396
7165,5855
7165,7260
7165,7526
7165,7711
7165,8467
7165,8737
7165,9115
7165,9316
7165,9329
7165,9342
7165,9472
7165,9704
7166,203
7166,2452
7166,3297
7166,3360
7166,4216
7166,6831
7166,7100
7166,7314
7166,7353
7166,8422
7166,8836
7166,9514
7166,9937
7166,9938
7166,9975
7167,829
7167,2787
7167,5175
7167,5874
7167,7369
7167,8039
7167,8625
7167,8822
7167,9025
7167,9197
7167,9221
7167,9334
7167,9432
7167,9564
7167,9653
7168,1310
7168,5000
7168,5791
7168,7523
7168,8326
7168,8701
7168,9264
7168,9505
7168,9584
7168,9600
7168,9658
7168,9701
7168,9937
7168,9960
7168,9968
7169,6638
7169,6917
7169,8023
7169,8639
7169,8934
7169,8972
7169,9121
7169,9557
7169,9650
7169,9723
7169,9786
7169,9851
7169,9957
7169,9963
7169,9987
7170,320
7170,3210
7170,4299
7170,7007
7170,8857
7170,8993
7170,9331
7170,9623
7170,9679
7170,9697
7170,9728
7170,9852
7170,9940
7170,9990
7170,9993
7171,4210
7171,5079
7171,6339
7171,6529
7171,7674
7171,8898
7171,8992
7171,9175
7171,9332
7171,9434
7171,9533
7171,9634
7171,9677
7171,9916
7171,9926
7172,2625
7172,5986
7172,7490
7172,9151
7172,9163
7172,9240
7172,9332
7172,9395
7172,9746
7172,9798
7172,9804
7172,9828
7172,9892
7172,9905
7172,9973
7173,207
7173,641
7173,1627
7173,1691
7173,4351
7173,4770
7173,6416
7173,7252
7173,7426
7173,8723
7173,8739
7173,8744
7173,8748
7173,8878
7173,9951
7174,5311
7174,5965
7174,7889
7174,7929
7174,8384
7174,9177
7174,9268
7174,9657
7174,9799
7174,9825
7174,9847
7174,9870
7174,9949
7174,9970
7174,9973
7175,2586
7175,2873
7175,3045
7175,5351
7175,5571
7175,6842
7175,7060
7175,8406
7175,8718
7175,8866
7175,9666
7175,9770
7175,9830
7175,9930
7175,9991
7176,2878
7176,7445
7176,7635
7176,8039
7176,8106
7176,8660
7176,8848
7176,9156
7176,9178
7176,9744
7176,9817
7176,9905
7176,9949
7176,9966
7176,9977
7177,2277
7177,2712
7177,4575
7177,4613
7177,9068
7177,9120
7177,9451
7177,9483
7177,9581
7177,9681
7177,9850
7177,9945
7177,9952
7177,9955
7177,9976
7178,1375
7178,3828
7178,4224
7178,4565
7178,6265
7178,6554
7178,6587
7178,7418
7178,7821
7178,8716
7178,8853
7178,9112
7178,9258
7178,9830
7178,9978
7179,399
7179,4007
7179,5189
7179,5272
7179,5300
7179,7523
7179,8366
7179,9228
7179,9363
7179,9639
7179,9682
7179,9736
7179,9831
7179,9907
7179,9947
7180,3845
7180,4157
7180,4363
7180,4656
7180,6785
7180,6856
7180,6921
7180,8269
7180,8906
7180,9324
7180,9431
7180,9668
7180,9676
7180,9939
7180,9953
7181,66
7181,532
7181,2745
7181,3088
7181,3340
7181,5439
7181,5801
7181,8216
7181,9194
7181,9346
7181,9402
7181,9593
7181,9648
7181,9810
7181,9918
7182,563
7182,1434
7182,7260
7182,7325
7182,7455
7182,8263
7182,9159
7182,9620
7182,9714
7182,9847
7182,9886
7182,9893
7182,9896
7182,9920
7182,9961
7183,4105
7183,4247
7183,4644
7183,7291
7183,8482
7183,8511
7183,9025
7183,9029
7183,9334
7183,9389
7183,9432
7183,9644
7183,9653
7183,9659
7183,9716
7184,3290
7184,6276
7184,6770
7184,7516
7184,7635
7184,7931
7184,8832
7184,8879
7184,9240
7184,9379
7184,9740
7184,9749
7184,9760
7184,9767
7184,9784
7185,7042
7185,7300
7185,7507
7185,7802
7185,8350
7185,8513
7185,9107
7185,9137
7185,9467
7185,9492
7185,9505
7185,9526
7185,9595
7185,9606
7185,9750
7186,1621
7186,2052
7186,3529
7186,4807
7186,4816
7186,5822
7186,6227
7186,6653
7186,7423
7186,7999
7186,8441
7186,9606
7186,9659
7186,9744
7186,9873
7187,238
7187,1786
7187,3618
7187,8248
7187,8719
7187,8898
7187,9084
7187,9168
7187,9317
7187,9423
7187,9593
7187,9799
7187,9835
7187,9870
7187,9949
7188,1260
7188,5888
7188,6178
7188,6939
7188,7898
7188,8162
7188,8557
7188,8644
7188,8645
7188,8821
7188,8864
7188,9125
7188,9148
7188,9476
7188,9701
7189,1513
7189,3023
7189,5666
7189,5882
7189,6517
7189,6601
7189,7437
7189,7976
7189,8609
7189,8672
7189,8691
7189,9534
7189,9606
7189,9812
7189,9921
7190,964
7190,1511
7190,1572
7190,1825
7190,2094
7190,3259
7190,3746
7190,4152
7190,6268
7190,7783
7190,8356
7190,9084
7190,9344
7190,9452
7190,9667
7191,3490
7191,5669
7191,5877
7191,6492
